Found 5028 checked and 69 unchecked indirect calls
---Unchecked:---
0xd5894e,call qword ptr [rsp+8],qht_lookup__slowpath,Call target spilled to stack
0xd5f278,call rax,sigfd_handler.cfi,Compare not found
0xd5f28b,call rax,sigfd_handler.cfi,Compare not found
0xd93461,call qword ptr [rsp+0x78],expand_2_vec,Call target spilled to stack
0xd94366,call qword ptr [rsp+0x28],tcg_gen_gvec_2i,Call target spilled to stack
0xd94586,call qword ptr [rsp+0x28],tcg_gen_gvec_2i,Call target spilled to stack
0xd94bc6,call qword ptr [rsp+0x80],expand_2i_vec,Call target spilled to stack
0xd94eab,call qword ptr [rsp+0x20],tcg_gen_gvec_3,Call target spilled to stack
0xd9514b,call qword ptr [rsp+0x20],tcg_gen_gvec_3,Call target spilled to stack
0xd9563a,call qword ptr [rsp+0xA0],expand_3_vec,Call target spilled to stack
---Checked:---
0x5fdcf6,call rax,cpu_common_realizefn.cfi,
0x5fdd83,call rax,cpu_common_realizefn.cfi,
0x5fde71,call rax,cpu_common_unrealizefn.cfi,
0x5fe0d8,call rax,cpu_common_unrealizefn.cfi,
0x5fe2bf,call rcx,cpu_common_reset_hold.cfi,
0x5fe2eb,call rax,cpu_common_reset_hold.cfi,
0x5fe3f0,call rax,qemu_plugin_vcpu_init__async.cfi,
0x5fe493,call rax,qemu_plugin_vcpu_init__async.cfi,
0x5fe6a7,call r15,cpu_reset_interrupt,
0x5fe7b1,call rcx,cpu_dump_state,
0x5fe9b3,call rcx,cpu_class_by_name,
0x5febab,call rax,gdb_handle_file_io.cfi,
0x5fecc1,call rax,async_run_on_cpu,
0x5fed79,call rax,start_exclusive,
0x5fedc9,call rax,start_exclusive,
0x5fee85,call rax,start_exclusive,
0x5fef4c,call rax,end_exclusive,
0x5ff045,call rax,exclusive_idle,
0x5ff0b6,call rax,process_queued_cpu_work,
0x5ff18e,call rax,process_queued_cpu_work,
0x5ff1da,call rax,process_queued_cpu_work,
0x5ff259,call rbp,process_queued_cpu_work,
0x5ff296,call rax,process_queued_cpu_work,
0x5ff2c5,call rax,process_queued_cpu_work,
0x5ff462,call rcx,cpu_breakpoint_insert,
0x5ff7f6,call r12,cap_dump_insn,
0x5ff846,call r12,cap_dump_insn,
0x5ff85d,call r12,cap_dump_insn,
0x5ff8a9,call r13,cap_dump_insn,
0x5ff8dd,call r13,cap_dump_insn,
0x5ff990,call rbp,cap_dump_insn_units,
0x5ff9f1,call rbp,cap_dump_insn_units,
0x5ffa4d,call rbp,cap_dump_insn_units,
0x5ffaa2,call rbp,cap_dump_insn_units,
0x5ffaf8,call rbp,cap_dump_insn_units,
0x5ffcb5,call r8,print_insn_objdump,
0x5ffce7,call rcx,print_insn_objdump,
0x5ffd3a,call rcx,print_insn_objdump,
0x5ffd5d,call rcx,print_insn_objdump,
0x60002f,call rcx,disas,
0x600229,call rax,lookup_symbol,
0x6010f3,call rax,hmp_qom_get.cfi,
0x60167b,call rax,hmp_object_add.cfi,
0x601933,call rax,hmp_object_add.cfi,
0x60256d,call rax,qemu_clipboard_update,
0x602e2e,call rax,qemu_console_finalize.cfi,
0x602ee8,call rax,qemu_console_finalize.cfi,
0x6030cf,call rax,timer_free.cfi,
0x6032e1,call rax,graphic_hw_update_bh.cfi,
0x6033e2,call rax,graphic_hw_gl_block,
0x603461,call rax,graphic_hw_gl_block,
0x603b9f,call rcx,register_displaychangelistener,
0x603bd1,call rax,register_displaychangelistener,
0x603c28,call rcx,register_displaychangelistener,
0x603ccb,call rax,register_displaychangelistener,
0x603d05,call rax,register_displaychangelistener,
0x603d4d,call r15,register_displaychangelistener,
0x603dde,call rax,register_displaychangelistener,
0x603e24,call rax,register_displaychangelistener,
0x603ec8,call rax,register_displaychangelistener,
0x603f83,call rax,register_displaychangelistener,
0x604125,call rax,register_displaychangelistener,
0x604160,call rax,register_displaychangelistener,
0x6041ad,call r12,register_displaychangelistener,
0x6041e7,call rcx,register_displaychangelistener,
0x604229,call rax,register_displaychangelistener,
0x604297,call rax,register_displaychangelistener,
0x6043f0,call rax,gui_setup_refresh,
0x6045e0,call rax,gui_update.cfi,
0x604b0d,call rax,dpy_gfx_update,
0x604ca5,call rax,dpy_gfx_replace_surface,
0x604cf2,call rbx,dpy_gfx_replace_surface,
0x604d39,call rax,dpy_gfx_replace_surface,
0x604da1,call rax,dpy_gfx_replace_surface,
0x604e99,call rax,dpy_mouse_set,
0x604f65,call rax,dpy_cursor_define,
0x604ff2,call rax,dpy_gl_scanout_disable,
0x605075,call rax,dpy_gl_scanout_dmabuf,
0x605108,call rax,dpy_gl_release_dmabuf,
0x60517f,call rax,dpy_gl_update,
0x605215,call rax,dpy_gl_update,
0x60525c,call rax,dpy_gl_update,
0x605833,call rax,graphic_console_close,
0x6067fc,call rax,qemu_add_mouse_event_handler,
0x6068da,call rax,legacy_mouse_event.cfi,
0x606920,call rax,legacy_mouse_event.cfi,
0x60695e,call rax,legacy_mouse_event.cfi,
0x6069ee,call rax,legacy_mouse_sync.cfi,
0x606aac,call rax,qemu_activate_mouse_event_handler,
0x606b4c,call rax,qemu_remove_mouse_event_handler,
0x606e2b,call rcx,input_barrier_instance_finalize.cfi,
0x6070e8,call rax,input_barrier_complete.cfi,
0x607153,call rcx,input_barrier_complete.cfi,
0x607d43,call r10,input_barrier_event.cfi,
0x607df2,call r10,input_barrier_event.cfi,
0x608cf7,call rax,qemu_input_event_send_impl,
0x608ecd,call rax,qemu_input_event_sync_impl,
0x60a72c,call rax,hmp_mouse_set.cfi,
0x60a76c,call rax,hmp_mouse_set.cfi,
0x60b255,call rcx,hmp_change_read_arg.cfi,
0x60b27f,call rax,hmp_change_read_arg.cfi,
0x60cb33,call rax,cursor_timer_cb.cfi,
0x60cd96,call rax,text_console_update.cfi,
0x60ce28,call rax,text_console_update.cfi,
0x60dc2d,call rcx,kbd_send_chars,
0x60dce1,call rcx,kbd_send_chars,
0x611366,call rcx,vnc_write,
0x611590,call rcx,vnc_disconnect_start,
0x6116f8,call rax,vnc_client_io.cfi,
0x6117f1,call r10,vnc_client_io.cfi,
0x61188e,call rcx,vnc_client_io.cfi,
0x611924,call rcx,vnc_client_io.cfi,
0x611c42,call rax,vnc_disconnect_finish,
0x611ca7,call rax,vnc_disconnect_finish,
0x611d07,call rax,vnc_disconnect_finish,
0x612496,call r10,vnc_client_write_locked,
0x612545,call r10,vnc_client_write_locked,
0x612633,call rcx,vnc_client_write_locked,
0x61273b,call r10,vnc_client_write_locked,
0x6135f1,call rax,vnc_qmp_event,
0x61364d,call rax,vnc_qmp_event,
0x6136a6,call rax,vnc_qmp_event,
0x61370e,call rax,vnc_qmp_event,
0x613b6b,call rax,vnc_flush,
0x613e66,call rax,protocol_client_init.cfi,
0x6148e5,call rax,protocol_client_msg.cfi,
0x614a8b,call rax,protocol_client_msg.cfi,
0x614bcf,call rax,protocol_client_msg.cfi,
0x614e3c,call rax,protocol_client_msg.cfi,
0x61508b,call rax,protocol_client_msg.cfi,
0x6150d6,call rax,protocol_client_msg.cfi,
0x61595a,call rax,send_xvp_message,
0x6159ee,call rax,send_xvp_message,
0x615bba,call rax,vnc_desktop_resize,
0x615cb8,call rax,vnc_desktop_resize,
0x615f49,call rax,check_pointer_type_change.cfi,
0x61608d,call rax,check_pointer_type_change.cfi,
0x6161a4,call rax,vnc_led_state_change,
0x6162c5,call rax,vnc_led_state_change,
0x616428,call rax,vnc_cursor_define,
0x61657b,call rax,vnc_cursor_define,
0x61675a,call rax,vnc_desktop_resize_ext,
0x616950,call rax,vnc_desktop_resize_ext,
0x617328,call rax,audio_capture_notify.cfi,
0x6173a2,call rax,audio_capture_notify.cfi,
0x61741c,call rax,audio_capture_notify.cfi,
0x61767d,call rax,audio_capture.cfi,
0x617740,call rax,audio_capture.cfi,
0x61816d,call rax,start_auth_vnc,
0x6183ce,call rax,authentication_failed,
0x618719,call r9,protocol_client_auth_vnc.cfi,
0x6188b1,call rax,protocol_client_auth_vnc.cfi,
0x61893b,call rax,protocol_client_auth_vnc.cfi,
0x618c60,call rax,vnc_start_protocol,
0x618e33,call rax,protocol_version.cfi,
0x618f25,call rax,protocol_version.cfi,
0x618fce,call rax,protocol_version.cfi,
0x61921b,call rax,protocol_version.cfi,
0x619378,call rax,protocol_client_auth.cfi,
0x619752,call rax,vnc_refresh.cfi,
0x6197e3,call rax,vnc_refresh.cfi,
0x61a522,call rax,vnc_refresh.cfi,
0x61a8d8,call rax,vnc_refresh.cfi,
0x61aa8f,call rax,vnc_refresh.cfi,
0x61afad,call rax,vnc_dpy_switch.cfi,
0x61b048,call rax,vnc_dpy_switch.cfi,
0x61b097,call rax,vnc_dpy_switch.cfi,
0x61b101,call rax,vnc_dpy_switch.cfi,
0x61b34f,call rax,vnc_dpy_switch.cfi,
0x61b462,call rax,vnc_dpy_switch.cfi,
0x61ba57,call rax,vnc_listen_io.cfi,
0x61bdee,call rcx,vnc_connect,
0x61be71,call rcx,vnc_connect,
0x61bee2,call rcx,vnc_connect,
0x61bf1e,call rcx,vnc_connect,
0x61c326,call rax,vnc_connect,
0x61dbd8,call rcx,vnc_init_func.cfi,
0x61f055,call rax,send_hextile_tile_32.cfi,
0x61f0ca,call rax,send_hextile_tile_32.cfi,
0x61f100,call rax,send_hextile_tile_32.cfi,
0x61f605,call rax,send_hextile_tile_generic_32.cfi,
0x61f8a6,call rax,send_hextile_tile_generic_32.cfi,
0x61f8db,call rax,send_hextile_tile_generic_32.cfi,
0x62085b,call rax,tight_send_framebuffer_update,
0x620fa3,call rax,send_sub_rect,
0x626713,call rax,zrle_send_framebuffer_update,
0x6270ea,call rax,zrle_send_framebuffer_update,
0x62748a,call rax,zrle_send_framebuffer_update,
0x62777a,call rax,zrle_send_framebuffer_update,
0x627a8a,call rax,zrle_send_framebuffer_update,
0x627d9a,call rax,zrle_send_framebuffer_update,
0x62808a,call rax,zrle_send_framebuffer_update,
0x62837a,call rax,zrle_send_framebuffer_update,
0x62866a,call rax,zrle_send_framebuffer_update,
0x62895a,call rax,zrle_send_framebuffer_update,
0x62eee7,call rax,zrle_encode_32le,
0x630f3b,call rax,protocol_client_vencrypt_init.cfi,
0x630ffa,call rax,protocol_client_vencrypt_init.cfi,
0x631264,call rax,protocol_client_vencrypt_auth.cfi,
0x6313e2,call rax,protocol_client_vencrypt_auth.cfi,
0x631826,call rcx,vnc_tls_handshake_done.cfi,
0x631e65,call rcx,vncws_tls_handshake_done.cfi,
0x63215d,call rcx,vncws_handshake_done.cfi,
0x632216,call rax,vnc_jobs_consume_buffer,
0x6322a2,call rcx,vnc_jobs_consume_buffer,
0x63237e,call rax,vnc_jobs_consume_buffer,
0x63247b,call rax,vnc_worker_thread.cfi,
0x6324c0,call rax,vnc_worker_thread.cfi,
0x632537,call rax,vnc_worker_thread.cfi,
0x632599,call rax,vnc_worker_thread.cfi,
0x632816,call rax,vnc_worker_thread.cfi,
0x632ac9,call rax,vnc_worker_thread.cfi,
0x632d01,call rax,vnc_worker_thread.cfi,
0x633023,call rax,vnc_worker_thread.cfi,
0x633568,call rax,vnc_worker_thread.cfi,
0x633e8f,call rax,vnc_clipboard_provide,
0x633f64,call rax,vnc_clipboard_provide,
0x6340ed,call rax,vnc_clipboard_send,
0x6341e3,call rax,vnc_clipboard_send,
0x6344f2,call r10,vnc_client_read_sasl,
0x635a5a,call rax,protocol_client_auth_sasl_start.cfi,
0x636820,call rax,protocol_client_auth_sasl_step.cfi,
0x63930a,call r9,local_llistxattr.cfi,
0x6393be,call r9,local_llistxattr.cfi,
0x63ba9f,call rax,v9fs_request,
0x63d488,call rax,qemu_v9fs_synth_mkdir,
0x63d74e,call rax,qemu_v9fs_synth_add_file,
0x63e057,call r8,synth_preadv.cfi,
0x63e127,call r8,synth_pwritev.cfi,
0x63f54b,call rax,pdu_complete.cfi,
0x645213,call rcx,v9fs_walk.cfi,
0x6452ed,call rax,v9fs_walk.cfi,
0x64533d,call rax,v9fs_walk.cfi,
0x6462bd,call rax,v9fs_read.cfi,
0x646517,call rax,v9fs_read.cfi,
0x646a92,call rax,v9fs_do_readdir_with_stat.cfi,
0x6472fa,call rax,v9fs_write.cfi,
0x648882,call r8,pdu_unmarshal,
0x648981,call r8,pdu_marshal,
0x6499a3,call rcx,v9fs_device_realize_common,
0x6499e2,call rax,v9fs_device_realize_common,
0x649a19,call rax,v9fs_device_realize_common,
0x649c32,call rax,v9fs_device_unrealize_common,
0x64a164,call rcx,v9fs_co_readdir.cfi,
0x64a385,call rcx,v9fs_co_telldir.cfi,
0x64a4a5,call rax,v9fs_co_seekdir.cfi,
0x64a5b1,call rax,v9fs_co_rewinddir.cfi,
0x64a6f9,call r8,v9fs_co_mkdir,
0x64a73b,call r8,v9fs_co_mkdir,
0x64a78f,call rax,v9fs_co_mkdir,
0x64a8f6,call rcx,v9fs_co_opendir.cfi,
0x64aa41,call rcx,v9fs_co_closedir.cfi,
0x64ab7e,call rax,do_readdir_many,
0x64abc8,call rax,do_readdir_many,
0x64abf9,call rax,do_readdir_many,
0x64ac2e,call rax,do_readdir_many,
0x64ad0f,call rcx,do_readdir_many,
0x64ae07,call rax,do_readdir_many,
0x64ae42,call rax,do_readdir_many,
0x64aeab,call rax,do_readdir_many,
0x64b0fd,call r8,v9fs_co_st_gen.cfi,
0x64b230,call rcx,v9fs_co_lstat.cfi,
0x64b35d,call r8,v9fs_co_fstat.cfi,
0x64b4b3,call r8,v9fs_co_open.cfi,
0x64b681,call r10,v9fs_co_open2,
0x64b6d2,call r8,v9fs_co_open2,
0x64b714,call rax,v9fs_co_open2,
0x64b75b,call rax,v9fs_co_open2,
0x64b7c3,call r15,v9fs_co_open2,
0x64b931,call rcx,v9fs_co_close.cfi,
0x64ba56,call r8,v9fs_co_fsync.cfi,
0x64bb80,call r8,v9fs_co_link,
0x64bcca,call r9,v9fs_co_pwritev,
0x64be07,call r9,v9fs_co_preadv,
0x64bfac,call r8,v9fs_co_readlink.cfi,
0x64c143,call rcx,v9fs_co_statfs.cfi,
0x64c2a5,call rcx,v9fs_co_chmod.cfi,
0x64c3ed,call rcx,v9fs_co_utimensat.cfi,
0x64c558,call rcx,v9fs_co_chown,
0x64c6a0,call rcx,v9fs_co_truncate.cfi,
0x64c816,call r8,v9fs_co_mknod,
0x64c85b,call r8,v9fs_co_mknod,
0x64c8b5,call rax,v9fs_co_mknod,
0x64ca1e,call rcx,v9fs_co_remove.cfi,
0x64cb5a,call r8,v9fs_co_unlinkat,
0x64cc83,call rcx,v9fs_co_rename.cfi,
0x64cdaa,call r9,v9fs_co_renameat,
0x64cf34,call r9,v9fs_co_symlink,
0x64cf80,call r8,v9fs_co_symlink,
0x64cfe0,call rax,v9fs_co_symlink,
0x64d16b,call rax,v9fs_co_name_to_path.cfi,
0x64d1b1,call rax,v9fs_co_name_to_path.cfi,
0x64d398,call r8,v9fs_co_llistxattr.cfi,
0x64d4e8,call r9,v9fs_co_lgetxattr,
0x64d642,call r10,v9fs_co_lsetxattr,
0x64d781,call rcx,v9fs_co_lremovexattr.cfi,
0x64d8c2,call r9,xen_9pfs_alloc.cfi,
0x64d985,call r9,xen_9pfs_alloc.cfi,
0x64da48,call r9,xen_9pfs_alloc.cfi,
0x64de4a,call rcx,xen_9pfs_connect.cfi,
0x64dea1,call rcx,xen_9pfs_connect.cfi,
0x64df2e,call r8,xen_9pfs_connect.cfi,
0x64dfb3,call rcx,xen_9pfs_connect.cfi,
0x64e09a,call r8,xen_9pfs_connect.cfi,
0x64e14e,call r8,xen_9pfs_connect.cfi,
0x64e22b,call r8,xen_9pfs_connect.cfi,
0x64e5aa,call rcx,xen_9pfs_disconnect.cfi,
0x64e62d,call rcx,xen_9pfs_disconnect.cfi,
0x64e6a2,call r8,xen_9pfs_disconnect.cfi,
0x64e731,call r8,xen_9pfs_disconnect.cfi,
0x64ebf3,call rax,xen_9pfs_evtchn_event.cfi,
0x64ec23,call rcx,xen_9pfs_evtchn_event.cfi,
0x64f1dd,call rcx,xen_9pfs_push_and_notify.cfi,
0x64f7d0,call rcx,build_all_acpi_generic_initiators.cfi,
0x64fd85,call r15,qbus_build_aml,
0x654d82,call rcx,build_crs,
0x6552a1,call rcx,build_crs,
0x6552f0,call rcx,build_crs,
0x65629a,call rax,acpi_pm_cnt_write.cfi,
0x656740,call rax,acpi_update_sci,
0x6567d2,call rax,acpi_update_sci,
0x657ab5,call rcx,acpi_cpu_plug_cb,
0x657c15,call rcx,acpi_cpu_unplug_request_cb,
0x657e60,call rcx,build_cpus_aml,
0x65b8cf,call rcx,legacy_acpi_cpu_plug_cb,
0x65b947,call rax,legacy_acpi_cpu_plug_cb,
0x65bb55,call rcx,legacy_acpi_cpu_hotplug_init,
0x65bd1d,call rcx,acpi_switch_to_modern_cphp,
0x65c071,call rcx,build_legacy_cpu_hotplug_aml,
0x664594,call rax,nvdimm_dsm_write.cfi,
0x6646f3,call rax,nvdimm_dsm_write.cfi,
0x66cfb9,call rax,vmgenid_update_guest,
0x66d7fc,call rax,acpi_ged_send_event.cfi,
0x66d8e0,call rax,ged_regs_write.cfi,
0x66e2ba,call rax,piix4_pm_realize.cfi,
0x66e9e2,call rax,piix4_pm_reset.cfi,
0x66f092,call rcx,piix4_device_unplug_cb.cfi,
0x66fc91,call rcx,acpi_set_bsel.cfi,
0x66fe02,call rcx,acpi_pcihp_find_hotplug_bus,
0x670022,call rax,acpi_pcihp_eject_slot,
0x6704b7,call rax,acpi_pcihp_device_plug_cb,
0x670985,call rax,acpi_pcihp_device_unplug_request_cb,
0x67127f,call rcx,enumerate_pci_host_bridges.cfi,
0x671495,call rax,pm_reset.cfi,
0x671f78,call rcx,ich9_pm_device_unplug_cb.cfi,
0x67231e,call rax,tco_timer_expired.cfi,
0x6723a7,call rax,tco_timer_expired.cfi,
0x672840,call rax,tco_io_writew.cfi,
0x67764a,call rax,build_ipmi_dev_aml.cfi,
0x67c28c,call rax,reset_bm_regs,
0x67c4a0,call rax,mixer_reset,
0x67c5b0,call rax,mixer_reset,
0x67c62d,call rax,mixer_reset,
0x67d160,call rax,ac97_post_load.cfi,
0x67d2d0,call rax,ac97_post_load.cfi,
0x67d397,call rax,ac97_post_load.cfi,
0x67eac6,call rax,OPLWriteReg,
0x67f810,call rax,adlib_realizefn.cfi,
0x67f84b,call rax,adlib_realizefn.cfi,
0x680e17,call rcx,adlib_kill_timers,
0x681253,call rax,cs4231a_realizefn.cfi,
0x681434,call rax,cs4231a_pre_load.cfi,
0x6815f4,call rax,cs_reset_voices,
0x6816de,call rax,cs_reset_voices,
0x68172c,call rax,cs_reset_voices,
0x681956,call r9,cs_dma_read.cfi,
0x681ad4,call rax,cs_dma_read.cfi,
0x681c85,call rax,cs_write.cfi,
0x681d85,call rax,cs_write.cfi,
0x681e46,call rax,cs_write.cfi,
0x682829,call rax,es1370_update_voices,
0x683cb7,call rax,gus_realizefn.cfi,
0x6841b9,call rax,GUS_callback.cfi,
0x6846d8,call rcx,GUS_read_DMA.cfi,
0x6846fb,call rcx,GUS_read_DMA.cfi,
0x684759,call rax,GUS_read_DMA.cfi,
0x6848e4,call rax,GUS_read_DMA.cfi,
0x684a80,call rax,gus_readb.cfi,
0x684bb5,call rax,gus_readb.cfi,
0x684db0,call rax,gus_writeb.cfi,
0x684e2d,call rax,gus_writeb.cfi,
0x68547a,call rax,gus_writeb.cfi,
0x685502,call rax,gus_writeb.cfi,
0x68587b,call rax,gus_writeb.cfi,
0x685918,call rax,gus_writeb.cfi,
0x686950,call rcx,intel_hda_update_irq,
0x686cc1,call rax,intel_hda_set_st_ctl.cfi,
0x686dd4,call rax,intel_hda_set_st_ctl.cfi,
0x6879f6,call rax,intel_hda_mmio_read.cfi,
0x68898e,call r9,hda_audio_output_timer.cfi,
0x688ad4,call r9,hda_audio_compat_output_cb.cfi,
0x688dcb,call r9,hda_audio_input_timer.cfi,
0x688f17,call r9,hda_audio_compat_input_cb.cfi,
0x688fcc,call r9,hda_audio_compat_input_cb.cfi,
0x689381,call rax,hda_audio_exit.cfi,
0x689459,call rax,hda_audio_exit.cfi,
0x68954e,call rax,hda_audio_exit.cfi,
0x68963e,call rax,hda_audio_exit.cfi,
0x68a236,call rax,hda_audio_post_load.cfi,
0x68a63e,call rax,hda_audio_set_running,
0x68ac42,call rax,pcspk_callback.cfi,
0x68ae4a,call rax,pcspk_io_read.cfi,
0x68af41,call rax,pcspk_io_write.cfi,
0x68b587,call rax,sb16_realizefn.cfi,
0x68b5d5,call rax,sb16_realizefn.cfi,
0x68b7fa,call rax,sb16_post_load.cfi,
0x68b9df,call r9,SB_read_DMA.cfi,
0x68ba87,call rax,SB_read_DMA.cfi,
0x68bb0b,call rax,SB_read_DMA.cfi,
0x68bf41,call rax,dsp_read.cfi,
0x68c4d7,call rax,dsp_write.cfi,
0x68c598,call rax,dsp_write.cfi,
0x68cfe4,call rax,dsp_write.cfi,
0x68d1dd,call rax,reset,
0x68d21f,call rax,reset,
0x68d24e,call rax,reset,
0x68d325,call rax,reset,
0x68d5c2,call rax,control,
0x68d702,call rax,continue_dma8,
0x68dfc6,call rax,virtio_snd_unrealize.cfi,
0x68dfdf,call rbp,virtio_snd_unrealize.cfi,
0x68e6b0,call rax,virtio_snd_reset.cfi,
0x68e838,call rax,virtio_snd_process_cmdq,
0x68efa1,call rax,virtio_snd_process_cmdq,
0x68f04a,call rax,virtio_snd_process_cmdq,
0x68f063,call rbx,virtio_snd_process_cmdq,
0x68ffbf,call rax,virtio_snd_handle_pcm_start_stop,
0x69050f,call rax,virtio_snd_pcm_prepare,
0x69061b,call rax,virtio_snd_pcm_out_cb.cfi,
0x690866,call rax,virtio_snd_pcm_in_cb.cfi,
0x690f27,call rax,virtio_snd_handle_tx_xfer.cfi,
0x691352,call rax,virtio_snd_handle_rx_xfer.cfi,
0x693479,call rcx,fdctrl_read.cfi,
0x6938b9,call rax,fdctrl_stop_transfer,
0x693915,call rax,fdctrl_stop_transfer,
0x6940c7,call rax,fdctrl_reset,
0x694143,call rax,fdctrl_reset,
0x6942f9,call rcx,fdctrl_reset,
0x69452d,call rcx,fdctrl_start_transfer.cfi,
0x6945c2,call rax,fdctrl_start_transfer.cfi,
0x694708,call rcx,fdctrl_handle_seek.cfi,
0x694836,call rcx,fdctrl_handle_sense_interrupt_status.cfi,
0x6949cc,call rax,fdctrl_handle_recalibrate.cfi,
0x695377,call rax,fdctrl_handle_relative_seek_out.cfi,
0x695503,call rax,fdctrl_handle_relative_seek_in.cfi,
0x6958ac,call r9,fdctrl_transfer_handler.cfi,
0x6959e5,call rax,fdctrl_transfer_handler.cfi,
0x695b44,call rax,fdctrl_transfer_handler.cfi,
0x6963db,call rax,isabus_fdc_realize.cfi,
0x69c7e0,call r8,xen_block_get_name.cfi,
0x69cc9e,call rax,xen_block_realize.cfi,
0x69e291,call rax,xen_block_drained_begin.cfi,
0x69e349,call rax,xen_block_drained_end.cfi,
0x69e3a6,call rcx,xen_block_drained_end.cfi,
