Found 5042 checked and 53 unchecked indirect calls
---Unchecked:---
0x64d20b,call rax,v9fs_co_name_to_path.cfi,
0x64d251,call rax,v9fs_co_name_to_path.cfi,
0x64d438,call r8,v9fs_co_llistxattr.cfi,
0x64d588,call r9,v9fs_co_lgetxattr,
0x64d6e2,call r10,v9fs_co_lsetxattr,
0x64d821,call rcx,v9fs_co_lremovexattr.cfi,
0x64d962,call r9,xen_9pfs_alloc.cfi,
0x64da25,call r9,xen_9pfs_alloc.cfi,
0x64dae8,call r9,xen_9pfs_alloc.cfi,
0x64deea,call rcx,xen_9pfs_connect.cfi,
0x64df41,call rcx,xen_9pfs_connect.cfi,
0x64dfce,call r8,xen_9pfs_connect.cfi,
0x64e053,call rcx,xen_9pfs_connect.cfi,
0x64e13a,call r8,xen_9pfs_connect.cfi,
0x64e1ee,call r8,xen_9pfs_connect.cfi,
0x64e2cb,call r8,xen_9pfs_connect.cfi,
0x64e64a,call rcx,xen_9pfs_disconnect.cfi,
0x64e6cd,call rcx,xen_9pfs_disconnect.cfi,
0x64e742,call r8,xen_9pfs_disconnect.cfi,
0x64e7d1,call r8,xen_9pfs_disconnect.cfi,
0x64ec93,call rax,xen_9pfs_evtchn_event.cfi,
0x64ecc3,call rcx,xen_9pfs_evtchn_event.cfi,
0x64f27d,call rcx,xen_9pfs_push_and_notify.cfi,
0x64f870,call rcx,build_all_acpi_generic_initiators.cfi,
0x64fe25,call r15,qbus_build_aml,
0x654e22,call rcx,build_crs,
0x655341,call rcx,build_crs,
0x655390,call rcx,build_crs,
0x65633a,call rax,acpi_pm_cnt_write.cfi,
0x6567e0,call rax,acpi_update_sci,
0x656872,call rax,acpi_update_sci,
0x657b55,call rcx,acpi_cpu_plug_cb,
0x657cb5,call rcx,acpi_cpu_unplug_request_cb,
0x657f00,call rcx,build_cpus_aml,
0x65b96f,call rcx,legacy_acpi_cpu_plug_cb,
0x65b9e7,call rax,legacy_acpi_cpu_plug_cb,
0x65bbf5,call rcx,legacy_acpi_cpu_hotplug_init,
0x65bdbd,call rcx,acpi_switch_to_modern_cphp,
0x65c111,call rcx,build_legacy_cpu_hotplug_aml,
0x664634,call rax,nvdimm_dsm_write.cfi,
0x664793,call rax,nvdimm_dsm_write.cfi,
0x66d059,call rax,vmgenid_update_guest,
0x66d89c,call rax,acpi_ged_send_event.cfi,
0x66d980,call rax,ged_regs_write.cfi,
0x66e35a,call rax,piix4_pm_realize.cfi,
0x66ea82,call rax,piix4_pm_reset.cfi,
0x66f132,call rcx,piix4_device_unplug_cb.cfi,
0x66fd31,call rcx,acpi_set_bsel.cfi,
0x66fea2,call rcx,acpi_pcihp_find_hotplug_bus,
0x6700c2,call rax,acpi_pcihp_eject_slot,
0x670557,call rax,acpi_pcihp_device_plug_cb,
0x670a25,call rax,acpi_pcihp_device_unplug_request_cb,
0x67131f,call rcx,enumerate_pci_host_bridges.cfi,
0x671535,call rax,pm_reset.cfi,
0x672018,call rcx,ich9_pm_device_unplug_cb.cfi,
0x6723be,call rax,tco_timer_expired.cfi,
0x672447,call rax,tco_timer_expired.cfi,
0x6728e0,call rax,tco_io_writew.cfi,
0x6776ea,call rax,build_ipmi_dev_aml.cfi,
0x67c32c,call rax,reset_bm_regs,
0x67c540,call rax,mixer_reset,
0x67c650,call rax,mixer_reset,
0x67c6cd,call rax,mixer_reset,
0x67d200,call rax,ac97_post_load.cfi,
0x67d370,call rax,ac97_post_load.cfi,
0x67d437,call rax,ac97_post_load.cfi,
0x67eb66,call rax,OPLWriteReg,
0x67f8b0,call rax,adlib_realizefn.cfi,
0x67f8eb,call rax,adlib_realizefn.cfi,
0x680eb7,call rcx,adlib_kill_timers,
0x6812f3,call rax,cs4231a_realizefn.cfi,
0x6814d4,call rax,cs4231a_pre_load.cfi,
0x681694,call rax,cs_reset_voices,
0x68177e,call rax,cs_reset_voices,
0x6817cc,call rax,cs_reset_voices,
0x6819f6,call r9,cs_dma_read.cfi,
0x681b74,call rax,cs_dma_read.cfi,
0x681d25,call rax,cs_write.cfi,
0x681e25,call rax,cs_write.cfi,
0x681ee6,call rax,cs_write.cfi,
0x6828c9,call rax,es1370_update_voices,
0x683d57,call rax,gus_realizefn.cfi,
0x684259,call rax,GUS_callback.cfi,
0x684778,call rcx,GUS_read_DMA.cfi,
0x68479b,call rcx,GUS_read_DMA.cfi,
0x6847f9,call rax,GUS_read_DMA.cfi,
0x684984,call rax,GUS_read_DMA.cfi,
0x684b20,call rax,gus_readb.cfi,
0x684c55,call rax,gus_readb.cfi,
0x684e50,call rax,gus_writeb.cfi,
0x684ecd,call rax,gus_writeb.cfi,
0x68551a,call rax,gus_writeb.cfi,
0x6855a2,call rax,gus_writeb.cfi,
0x68591b,call rax,gus_writeb.cfi,
0x6859b8,call rax,gus_writeb.cfi,
0x6869f0,call rcx,intel_hda_update_irq,
0x686d61,call rax,intel_hda_set_st_ctl.cfi,
0x686e74,call rax,intel_hda_set_st_ctl.cfi,
0x687a96,call rax,intel_hda_mmio_read.cfi,
0x688a2e,call r9,hda_audio_output_timer.cfi,
0x688b74,call r9,hda_audio_compat_output_cb.cfi,
0x688e6b,call r9,hda_audio_input_timer.cfi,
0x688fb7,call r9,hda_audio_compat_input_cb.cfi,
0x68906c,call r9,hda_audio_compat_input_cb.cfi,
0x689421,call rax,hda_audio_exit.cfi,
0x6894f9,call rax,hda_audio_exit.cfi,
0x6895ee,call rax,hda_audio_exit.cfi,
0x6896de,call rax,hda_audio_exit.cfi,
0x68a2d6,call rax,hda_audio_post_load.cfi,
0x68a6de,call rax,hda_audio_set_running,
0x68ace2,call rax,pcspk_callback.cfi,
0x68aeea,call rax,pcspk_io_read.cfi,
0x68afe1,call rax,pcspk_io_write.cfi,
0x68b627,call rax,sb16_realizefn.cfi,
0x68b675,call rax,sb16_realizefn.cfi,
0x68b89a,call rax,sb16_post_load.cfi,
0x68ba7f,call r9,SB_read_DMA.cfi,
0x68bb27,call rax,SB_read_DMA.cfi,
0x68bbab,call rax,SB_read_DMA.cfi,
0x68bfe1,call rax,dsp_read.cfi,
0x68c577,call rax,dsp_write.cfi,
0x68c638,call rax,dsp_write.cfi,
0x68d084,call rax,dsp_write.cfi,
0x68d27d,call rax,reset,
0x68d2bf,call rax,reset,
0x68d2ee,call rax,reset,
0x68d3c5,call rax,reset,
0x68d662,call rax,control,
0x68d7a2,call rax,continue_dma8,
0x68e066,call rax,virtio_snd_unrealize.cfi,
0x68e07f,call rbp,virtio_snd_unrealize.cfi,
0x68e750,call rax,virtio_snd_reset.cfi,
0x68e8d8,call rax,virtio_snd_process_cmdq,
0x68f041,call rax,virtio_snd_process_cmdq,
0x68f0ea,call rax,virtio_snd_process_cmdq,
0x68f103,call rbx,virtio_snd_process_cmdq,
0x69005f,call rax,virtio_snd_handle_pcm_start_stop,
0x6905af,call rax,virtio_snd_pcm_prepare,
0x6906bb,call rax,virtio_snd_pcm_out_cb.cfi,
0x690906,call rax,virtio_snd_pcm_in_cb.cfi,
0x690fc7,call rax,virtio_snd_handle_tx_xfer.cfi,
0x6913f2,call rax,virtio_snd_handle_rx_xfer.cfi,
0x693519,call rcx,fdctrl_read.cfi,
0x693959,call rax,fdctrl_stop_transfer,
0x6939b5,call rax,fdctrl_stop_transfer,
0x694167,call rax,fdctrl_reset,
0x6941e3,call rax,fdctrl_reset,
0x694399,call rcx,fdctrl_reset,
0x6945cd,call rcx,fdctrl_start_transfer.cfi,
0x694662,call rax,fdctrl_start_transfer.cfi,
0x6947a8,call rcx,fdctrl_handle_seek.cfi,
0x6948d6,call rcx,fdctrl_handle_sense_interrupt_status.cfi,
0x694a6c,call rax,fdctrl_handle_recalibrate.cfi,
0x695417,call rax,fdctrl_handle_relative_seek_out.cfi,
0x6955a3,call rax,fdctrl_handle_relative_seek_in.cfi,
0x69594c,call r9,fdctrl_transfer_handler.cfi,
0x695a85,call rax,fdctrl_transfer_handler.cfi,
0x695be4,call rax,fdctrl_transfer_handler.cfi,
0x69647b,call rax,isabus_fdc_realize.cfi,
0x69c880,call r8,xen_block_get_name.cfi,
0x69cd3e,call rax,xen_block_realize.cfi,
0x69e331,call rax,xen_block_drained_begin.cfi,
0x69e3e9,call rax,xen_block_drained_end.cfi,
0x69e446,call rcx,xen_block_drained_end.cfi,
0x69ebf4,call rax,io_read.cfi,
0x69eca3,call rcx,io_read.cfi,
0x69f025,call rcx,io_write.cfi,
0x69f1d2,call rcx,int_read.cfi,
0x69fd28,call rcx,parallel_isa_realizefn.cfi,
0x6a0268,call rcx,parallel_ioport_read_hw.cfi,
0x6a0433,call rcx,parallel_ioport_read_hw.cfi,
0x6a04f4,call rcx,parallel_ioport_read_hw.cfi,
0x6a05ff,call rcx,parallel_ioport_read_hw.cfi,
0x6a07d0,call rcx,parallel_ioport_write_hw.cfi,
0x6a096c,call rcx,parallel_ioport_write_hw.cfi,
0x6a0a0e,call rcx,parallel_ioport_write_hw.cfi,
0x6a0ad7,call rcx,parallel_ioport_write_hw.cfi,
0x6a0cb3,call rcx,parallel_ioport_eppdata_read_hw2.cfi,
0x6a0e98,call rcx,parallel_ioport_eppdata_write_hw2.cfi,
0x6a1065,call rcx,parallel_ioport_eppdata_read_hw4.cfi,
0x6a1235,call rcx,parallel_ioport_eppdata_write_hw4.cfi,
0x6a15aa,call rax,parallel_ioport_read_sw.cfi,
0x6a1796,call rcx,parallel_ioport_write_sw.cfi,
0x6a2148,call rcx,serial_update_parameters,
0x6a28cc,call rax,serial_ioport_write.cfi,
0x6a2aa6,call rcx,serial_ioport_write.cfi,
0x6a2b7d,call rcx,serial_ioport_write.cfi,
0x6a2c32,call rcx,serial_ioport_write.cfi,
