Found 5030 checked and 65 unchecked indirect calls
---Unchecked:---
0x603dbd,call r15,register_displaychangelistener,
0x603e4e,call rax,register_displaychangelistener,
0x603e94,call rax,register_displaychangelistener,
0x603f38,call rax,register_displaychangelistener,
0x603ff3,call rax,register_displaychangelistener,
0x604195,call rax,register_displaychangelistener,
0x6041d0,call rax,register_displaychangelistener,
0x60421d,call r12,register_displaychangelistener,
0x604257,call rcx,register_displaychangelistener,
0x604299,call rax,register_displaychangelistener,
0x604307,call rax,register_displaychangelistener,
0x604460,call rax,gui_setup_refresh,
0x604650,call rax,gui_update.cfi,
0x604b7d,call rax,dpy_gfx_update,
0x604d15,call rax,dpy_gfx_replace_surface,
0x604d62,call rbx,dpy_gfx_replace_surface,
0x604da9,call rax,dpy_gfx_replace_surface,
0x604e11,call rax,dpy_gfx_replace_surface,
0x604f09,call rax,dpy_mouse_set,
0x604fd5,call rax,dpy_cursor_define,
0x605062,call rax,dpy_gl_scanout_disable,
0x6050e5,call rax,dpy_gl_scanout_dmabuf,
0x605178,call rax,dpy_gl_release_dmabuf,
0x6051ef,call rax,dpy_gl_update,
0x605285,call rax,dpy_gl_update,
0x6052cc,call rax,dpy_gl_update,
0x6058a3,call rax,graphic_console_close,
0x60686c,call rax,qemu_add_mouse_event_handler,
0x60694a,call rax,legacy_mouse_event.cfi,
0x606990,call rax,legacy_mouse_event.cfi,
0x6069ce,call rax,legacy_mouse_event.cfi,
0x606a5e,call rax,legacy_mouse_sync.cfi,
0x606b1c,call rax,qemu_activate_mouse_event_handler,
0x606bbc,call rax,qemu_remove_mouse_event_handler,
0x606e9b,call rcx,input_barrier_instance_finalize.cfi,
0x607158,call rax,input_barrier_complete.cfi,
0x6071c3,call rcx,input_barrier_complete.cfi,
0x607db3,call r10,input_barrier_event.cfi,
0x607e62,call r10,input_barrier_event.cfi,
0x608d67,call rax,qemu_input_event_send_impl,
0x608f3d,call rax,qemu_input_event_sync_impl,
0x60a79c,call rax,hmp_mouse_set.cfi,
0x60a7dc,call rax,hmp_mouse_set.cfi,
0x60b2c5,call rcx,hmp_change_read_arg.cfi,
0x60b2ef,call rax,hmp_change_read_arg.cfi,
0x60cba3,call rax,cursor_timer_cb.cfi,
0x60ce06,call rax,text_console_update.cfi,
0x60ce98,call rax,text_console_update.cfi,
0x60dc9d,call rcx,kbd_send_chars,
0x60dd51,call rcx,kbd_send_chars,
0x6113d6,call rcx,vnc_write,
0x611600,call rcx,vnc_disconnect_start,
0x611768,call rax,vnc_client_io.cfi,
0x611861,call r10,vnc_client_io.cfi,
0x6118fe,call rcx,vnc_client_io.cfi,
0x611994,call rcx,vnc_client_io.cfi,
0x611cb2,call rax,vnc_disconnect_finish,
0x611d17,call rax,vnc_disconnect_finish,
0x611d77,call rax,vnc_disconnect_finish,
0x612506,call r10,vnc_client_write_locked,
0x6125b5,call r10,vnc_client_write_locked,
0x6126a3,call rcx,vnc_client_write_locked,
0x6127ab,call r10,vnc_client_write_locked,
0x613661,call rax,vnc_qmp_event,
0x6136bd,call rax,vnc_qmp_event,
0x613716,call rax,vnc_qmp_event,
0x61377e,call rax,vnc_qmp_event,
0x613bdb,call rax,vnc_flush,
0x613ed6,call rax,protocol_client_init.cfi,
0x614955,call rax,protocol_client_msg.cfi,
0x614afb,call rax,protocol_client_msg.cfi,
0x614c3f,call rax,protocol_client_msg.cfi,
0x614eac,call rax,protocol_client_msg.cfi,
0x6150fb,call rax,protocol_client_msg.cfi,
0x615146,call rax,protocol_client_msg.cfi,
0x6159ca,call rax,send_xvp_message,
0x615a5e,call rax,send_xvp_message,
0x615c2a,call rax,vnc_desktop_resize,
0x615d28,call rax,vnc_desktop_resize,
0x615fb9,call rax,check_pointer_type_change.cfi,
0x6160fd,call rax,check_pointer_type_change.cfi,
0x616214,call rax,vnc_led_state_change,
0x616335,call rax,vnc_led_state_change,
0x616498,call rax,vnc_cursor_define,
0x6165eb,call rax,vnc_cursor_define,
0x6167ca,call rax,vnc_desktop_resize_ext,
0x6169c0,call rax,vnc_desktop_resize_ext,
0x617398,call rax,audio_capture_notify.cfi,
0x617412,call rax,audio_capture_notify.cfi,
0x61748c,call rax,audio_capture_notify.cfi,
0x6176ed,call rax,audio_capture.cfi,
0x6177b0,call rax,audio_capture.cfi,
0x6181dd,call rax,start_auth_vnc,
0x61843e,call rax,authentication_failed,
0x618789,call r9,protocol_client_auth_vnc.cfi,
0x618921,call rax,protocol_client_auth_vnc.cfi,
0x6189ab,call rax,protocol_client_auth_vnc.cfi,
0x618cd0,call rax,vnc_start_protocol,
0x618ea3,call rax,protocol_version.cfi,
0x618f95,call rax,protocol_version.cfi,
0x61903e,call rax,protocol_version.cfi,
0x61928b,call rax,protocol_version.cfi,
0x6193e8,call rax,protocol_client_auth.cfi,
0x6197c2,call rax,vnc_refresh.cfi,
0x619853,call rax,vnc_refresh.cfi,
0x61a592,call rax,vnc_refresh.cfi,
0x61a948,call rax,vnc_refresh.cfi,
0x61aaff,call rax,vnc_refresh.cfi,
0x61b01d,call rax,vnc_dpy_switch.cfi,
0x61b0b8,call rax,vnc_dpy_switch.cfi,
0x61b107,call rax,vnc_dpy_switch.cfi,
0x61b171,call rax,vnc_dpy_switch.cfi,
0x61b3bf,call rax,vnc_dpy_switch.cfi,
0x61b4d2,call rax,vnc_dpy_switch.cfi,
0x61bac7,call rax,vnc_listen_io.cfi,
0x61be5e,call rcx,vnc_connect,
0x61bee1,call rcx,vnc_connect,
0x61bf52,call rcx,vnc_connect,
0x61bf8e,call rcx,vnc_connect,
0x61c396,call rax,vnc_connect,
0x61dc48,call rcx,vnc_init_func.cfi,
0x61f0c5,call rax,send_hextile_tile_32.cfi,
0x61f13a,call rax,send_hextile_tile_32.cfi,
0x61f170,call rax,send_hextile_tile_32.cfi,
0x61f675,call rax,send_hextile_tile_generic_32.cfi,
0x61f916,call rax,send_hextile_tile_generic_32.cfi,
0x61f94b,call rax,send_hextile_tile_generic_32.cfi,
0x6208cb,call rax,tight_send_framebuffer_update,
0x621013,call rax,send_sub_rect,
0x626783,call rax,zrle_send_framebuffer_update,
0x62715a,call rax,zrle_send_framebuffer_update,
0x6274fa,call rax,zrle_send_framebuffer_update,
0x6277ea,call rax,zrle_send_framebuffer_update,
0x627afa,call rax,zrle_send_framebuffer_update,
0x627e0a,call rax,zrle_send_framebuffer_update,
0x6280fa,call rax,zrle_send_framebuffer_update,
0x6283ea,call rax,zrle_send_framebuffer_update,
0x6286da,call rax,zrle_send_framebuffer_update,
0x6289ca,call rax,zrle_send_framebuffer_update,
0x62ef57,call rax,zrle_encode_32le,
0x630fab,call rax,protocol_client_vencrypt_init.cfi,
0x63106a,call rax,protocol_client_vencrypt_init.cfi,
0x6312d4,call rax,protocol_client_vencrypt_auth.cfi,
0x631452,call rax,protocol_client_vencrypt_auth.cfi,
0x631896,call rcx,vnc_tls_handshake_done.cfi,
0x631ed5,call rcx,vncws_tls_handshake_done.cfi,
0x6321cd,call rcx,vncws_handshake_done.cfi,
0x632286,call rax,vnc_jobs_consume_buffer,
0x632312,call rcx,vnc_jobs_consume_buffer,
0x6323ee,call rax,vnc_jobs_consume_buffer,
0x6324eb,call rax,vnc_worker_thread.cfi,
0x632530,call rax,vnc_worker_thread.cfi,
0x6325a7,call rax,vnc_worker_thread.cfi,
0x632609,call rax,vnc_worker_thread.cfi,
0x632886,call rax,vnc_worker_thread.cfi,
0x632b39,call rax,vnc_worker_thread.cfi,
0x632d71,call rax,vnc_worker_thread.cfi,
0x633093,call rax,vnc_worker_thread.cfi,
0x6335d8,call rax,vnc_worker_thread.cfi,
0x633eff,call rax,vnc_clipboard_provide,
0x633fd4,call rax,vnc_clipboard_provide,
0x63415d,call rax,vnc_clipboard_send,
0x634253,call rax,vnc_clipboard_send,
0x634562,call r10,vnc_client_read_sasl,
0x635aca,call rax,protocol_client_auth_sasl_start.cfi,
0x636890,call rax,protocol_client_auth_sasl_step.cfi,
0x63937a,call r9,local_llistxattr.cfi,
0x63942e,call r9,local_llistxattr.cfi,
0x63bb0f,call rax,v9fs_request,
0x63d4f8,call rax,qemu_v9fs_synth_mkdir,
0x63d7be,call rax,qemu_v9fs_synth_add_file,
0x63e0c7,call r8,synth_preadv.cfi,
0x63e197,call r8,synth_pwritev.cfi,
0x63f5bb,call rax,pdu_complete.cfi,
0x645283,call rcx,v9fs_walk.cfi,
0x64535d,call rax,v9fs_walk.cfi,
0x6453ad,call rax,v9fs_walk.cfi,
0x64632d,call rax,v9fs_read.cfi,
0x646587,call rax,v9fs_read.cfi,
0x646b02,call rax,v9fs_do_readdir_with_stat.cfi,
0x64736a,call rax,v9fs_write.cfi,
0x6488f2,call r8,pdu_unmarshal,
0x6489f1,call r8,pdu_marshal,
0x649a13,call rcx,v9fs_device_realize_common,
0x649a52,call rax,v9fs_device_realize_common,
0x649a89,call rax,v9fs_device_realize_common,
0x649ca2,call rax,v9fs_device_unrealize_common,
0x64a1d4,call rcx,v9fs_co_readdir.cfi,
0x64a3f5,call rcx,v9fs_co_telldir.cfi,
0x64a515,call rax,v9fs_co_seekdir.cfi,
0x64a621,call rax,v9fs_co_rewinddir.cfi,
0x64a769,call r8,v9fs_co_mkdir,
0x64a7ab,call r8,v9fs_co_mkdir,
0x64a7ff,call rax,v9fs_co_mkdir,
0x64a966,call rcx,v9fs_co_opendir.cfi,
0x64aab1,call rcx,v9fs_co_closedir.cfi,
0x64abee,call rax,do_readdir_many,
0x64ac38,call rax,do_readdir_many,
0x64ac69,call rax,do_readdir_many,
0x64ac9e,call rax,do_readdir_many,
0x64ad7f,call rcx,do_readdir_many,
0x64ae77,call rax,do_readdir_many,
0x64aeb2,call rax,do_readdir_many,
0x64af1b,call rax,do_readdir_many,
0x64b16d,call r8,v9fs_co_st_gen.cfi,
0x64b2a0,call rcx,v9fs_co_lstat.cfi,
0x64b3cd,call r8,v9fs_co_fstat.cfi,
0x64b523,call r8,v9fs_co_open.cfi,
0x64b6f1,call r10,v9fs_co_open2,
0x64b742,call r8,v9fs_co_open2,
0x64b784,call rax,v9fs_co_open2,
0x64b7cb,call rax,v9fs_co_open2,
0x64b833,call r15,v9fs_co_open2,
0x64b9a1,call rcx,v9fs_co_close.cfi,
0x64bac6,call r8,v9fs_co_fsync.cfi,
0x64bbf0,call r8,v9fs_co_link,
0x64bd3a,call r9,v9fs_co_pwritev,
0x64be77,call r9,v9fs_co_preadv,
0x64c01c,call r8,v9fs_co_readlink.cfi,
0x64c1b3,call rcx,v9fs_co_statfs.cfi,
0x64c315,call rcx,v9fs_co_chmod.cfi,
0x64c45d,call rcx,v9fs_co_utimensat.cfi,
0x64c5c8,call rcx,v9fs_co_chown,
0x64c710,call rcx,v9fs_co_truncate.cfi,
0x64c886,call r8,v9fs_co_mknod,
0x64c8cb,call r8,v9fs_co_mknod,
0x64c925,call rax,v9fs_co_mknod,
0x64ca8e,call rcx,v9fs_co_remove.cfi,
0x64cbca,call r8,v9fs_co_unlinkat,
0x64ccf3,call rcx,v9fs_co_rename.cfi,
0x64ce1a,call r9,v9fs_co_renameat,
0x64cfa4,call r9,v9fs_co_symlink,
0x64cff0,call r8,v9fs_co_symlink,
0x64d050,call rax,v9fs_co_symlink,
0x64d1db,call rax,v9fs_co_name_to_path.cfi,
0x64d221,call rax,v9fs_co_name_to_path.cfi,
0x64d408,call r8,v9fs_co_llistxattr.cfi,
0x64d558,call r9,v9fs_co_lgetxattr,
0x64d6b2,call r10,v9fs_co_lsetxattr,
0x64d7f1,call rcx,v9fs_co_lremovexattr.cfi,
0x64de7a,call rcx,xen_9pfs_connect.cfi,
0x64ded1,call rcx,xen_9pfs_connect.cfi,
0x64df5e,call r8,xen_9pfs_connect.cfi,
0x64dfe3,call rcx,xen_9pfs_connect.cfi,
0x64e0ca,call r8,xen_9pfs_connect.cfi,
0x64e17e,call r8,xen_9pfs_connect.cfi,
0x64e25b,call r8,xen_9pfs_connect.cfi,
0x64e5da,call rcx,xen_9pfs_disconnect.cfi,
0x64e65d,call rcx,xen_9pfs_disconnect.cfi,
0x64e6d2,call r8,xen_9pfs_disconnect.cfi,
0x64e761,call r8,xen_9pfs_disconnect.cfi,
0x64ec23,call rax,xen_9pfs_evtchn_event.cfi,
0x64ec53,call rcx,xen_9pfs_evtchn_event.cfi,
0x64f20d,call rcx,xen_9pfs_push_and_notify.cfi,
0x64f800,call rcx,build_all_acpi_generic_initiators.cfi,
0x64fdb5,call r15,qbus_build_aml,
0x654db2,call rcx,build_crs,
0x6552d1,call rcx,build_crs,
0x655320,call rcx,build_crs,
0x6562ca,call rax,acpi_pm_cnt_write.cfi,
0x656770,call rax,acpi_update_sci,
0x656802,call rax,acpi_update_sci,
0x657ae5,call rcx,acpi_cpu_plug_cb,
0x657c45,call rcx,acpi_cpu_unplug_request_cb,
0x657e90,call rcx,build_cpus_aml,
0x65b8ff,call rcx,legacy_acpi_cpu_plug_cb,
0x65b977,call rax,legacy_acpi_cpu_plug_cb,
0x65bb85,call rcx,legacy_acpi_cpu_hotplug_init,
0x65bd4d,call rcx,acpi_switch_to_modern_cphp,
0x65c0a1,call rcx,build_legacy_cpu_hotplug_aml,
0x6645c4,call rax,nvdimm_dsm_write.cfi,
0x664723,call rax,nvdimm_dsm_write.cfi,
0x66cfe9,call rax,vmgenid_update_guest,
0x66d82c,call rax,acpi_ged_send_event.cfi,
0x66d910,call rax,ged_regs_write.cfi,
0x66e2ea,call rax,piix4_pm_realize.cfi,
0x66ea12,call rax,piix4_pm_reset.cfi,
0x66f0c2,call rcx,piix4_device_unplug_cb.cfi,
0x66fcc1,call rcx,acpi_set_bsel.cfi,
0x66fe32,call rcx,acpi_pcihp_find_hotplug_bus,
0x670052,call rax,acpi_pcihp_eject_slot,
0x6704e7,call rax,acpi_pcihp_device_plug_cb,
0x6709b5,call rax,acpi_pcihp_device_unplug_request_cb,
0x6712af,call rcx,enumerate_pci_host_bridges.cfi,
0x6714c5,call rax,pm_reset.cfi,
0x671fa8,call rcx,ich9_pm_device_unplug_cb.cfi,
0x67234e,call rax,tco_timer_expired.cfi,
0x6723d7,call rax,tco_timer_expired.cfi,
0x672870,call rax,tco_io_writew.cfi,
0x67767a,call rax,build_ipmi_dev_aml.cfi,
0x67c2bc,call rax,reset_bm_regs,
0x67c4d0,call rax,mixer_reset,
0x67c5e0,call rax,mixer_reset,
0x67c65d,call rax,mixer_reset,
0x67d190,call rax,ac97_post_load.cfi,
0x67d300,call rax,ac97_post_load.cfi,
0x67d3c7,call rax,ac97_post_load.cfi,
0x67eaf6,call rax,OPLWriteReg,
0x67f840,call rax,adlib_realizefn.cfi,
0x67f87b,call rax,adlib_realizefn.cfi,
0x680e47,call rcx,adlib_kill_timers,
0x681283,call rax,cs4231a_realizefn.cfi,
0x681464,call rax,cs4231a_pre_load.cfi,
0x681624,call rax,cs_reset_voices,
0x68170e,call rax,cs_reset_voices,
0x68175c,call rax,cs_reset_voices,
0x681986,call r9,cs_dma_read.cfi,
0x681b04,call rax,cs_dma_read.cfi,
0x681cb5,call rax,cs_write.cfi,
0x681db5,call rax,cs_write.cfi,
0x681e76,call rax,cs_write.cfi,
0x682859,call rax,es1370_update_voices,
0x683ce7,call rax,gus_realizefn.cfi,
0x6841e9,call rax,GUS_callback.cfi,
0x684708,call rcx,GUS_read_DMA.cfi,
0x68472b,call rcx,GUS_read_DMA.cfi,
0x684789,call rax,GUS_read_DMA.cfi,
0x684914,call rax,GUS_read_DMA.cfi,
0x684ab0,call rax,gus_readb.cfi,
0x684be5,call rax,gus_readb.cfi,
0x684de0,call rax,gus_writeb.cfi,
0x684e5d,call rax,gus_writeb.cfi,
0x6854aa,call rax,gus_writeb.cfi,
0x685532,call rax,gus_writeb.cfi,
0x6858ab,call rax,gus_writeb.cfi,
0x685948,call rax,gus_writeb.cfi,
0x686980,call rcx,intel_hda_update_irq,
0x686cf1,call rax,intel_hda_set_st_ctl.cfi,
0x686e04,call rax,intel_hda_set_st_ctl.cfi,
0x687a26,call rax,intel_hda_mmio_read.cfi,
0x6889be,call r9,hda_audio_output_timer.cfi,
0x688b04,call r9,hda_audio_compat_output_cb.cfi,
0x688dfb,call r9,hda_audio_input_timer.cfi,
0x688f47,call r9,hda_audio_compat_input_cb.cfi,
0x688ffc,call r9,hda_audio_compat_input_cb.cfi,
0x6893b1,call rax,hda_audio_exit.cfi,
0x689489,call rax,hda_audio_exit.cfi,
0x68957e,call rax,hda_audio_exit.cfi,
0x68966e,call rax,hda_audio_exit.cfi,
0x68a266,call rax,hda_audio_post_load.cfi,
0x68a66e,call rax,hda_audio_set_running,
0x68ac72,call rax,pcspk_callback.cfi,
0x68ae7a,call rax,pcspk_io_read.cfi,
0x68af71,call rax,pcspk_io_write.cfi,
0x68b5b7,call rax,sb16_realizefn.cfi,
0x68b605,call rax,sb16_realizefn.cfi,
0x68b82a,call rax,sb16_post_load.cfi,
0x68ba0f,call r9,SB_read_DMA.cfi,
0x68bab7,call rax,SB_read_DMA.cfi,
0x68bb3b,call rax,SB_read_DMA.cfi,
0x68bf71,call rax,dsp_read.cfi,
0x68c507,call rax,dsp_write.cfi,
0x68c5c8,call rax,dsp_write.cfi,
0x68d014,call rax,dsp_write.cfi,
0x68d20d,call rax,reset,
0x68d24f,call rax,reset,
0x68d27e,call rax,reset,
0x68d355,call rax,reset,
0x68d5f2,call rax,control,
0x68d732,call rax,continue_dma8,
0x68dff6,call rax,virtio_snd_unrealize.cfi,
0x68e00f,call rbp,virtio_snd_unrealize.cfi,
0x68e6e0,call rax,virtio_snd_reset.cfi,
0x68e868,call rax,virtio_snd_process_cmdq,
0x68efd1,call rax,virtio_snd_process_cmdq,
0x68f07a,call rax,virtio_snd_process_cmdq,
0x68f093,call rbx,virtio_snd_process_cmdq,
0x68ffef,call rax,virtio_snd_handle_pcm_start_stop,
0x69053f,call rax,virtio_snd_pcm_prepare,
0x69064b,call rax,virtio_snd_pcm_out_cb.cfi,
0x690896,call rax,virtio_snd_pcm_in_cb.cfi,
0x690f57,call rax,virtio_snd_handle_tx_xfer.cfi,
0x691382,call rax,virtio_snd_handle_rx_xfer.cfi,
0x6934a9,call rcx,fdctrl_read.cfi,
0x6938e9,call rax,fdctrl_stop_transfer,
0x693945,call rax,fdctrl_stop_transfer,
0x6940f7,call rax,fdctrl_reset,
0x694173,call rax,fdctrl_reset,
0x694329,call rcx,fdctrl_reset,
0x69455d,call rcx,fdctrl_start_transfer.cfi,
0x6945f2,call rax,fdctrl_start_transfer.cfi,
0x694738,call rcx,fdctrl_handle_seek.cfi,
0x694866,call rcx,fdctrl_handle_sense_interrupt_status.cfi,
0x6949fc,call rax,fdctrl_handle_recalibrate.cfi,
0x6953a7,call rax,fdctrl_handle_relative_seek_out.cfi,
0x695533,call rax,fdctrl_handle_relative_seek_in.cfi,
0x6958dc,call r9,fdctrl_transfer_handler.cfi,
0x695a15,call rax,fdctrl_transfer_handler.cfi,
0x695b74,call rax,fdctrl_transfer_handler.cfi,
0x69640b,call rax,isabus_fdc_realize.cfi,
0x69c810,call r8,xen_block_get_name.cfi,
0x69ccce,call rax,xen_block_realize.cfi,
0x69e2c1,call rax,xen_block_drained_begin.cfi,
0x69e379,call rax,xen_block_drained_end.cfi,
0x69e3d6,call rcx,xen_block_drained_end.cfi,
0x69eb84,call rax,io_read.cfi,
0x69ec33,call rcx,io_read.cfi,
0x69efb5,call rcx,io_write.cfi,
0x69f162,call rcx,int_read.cfi,
0x69fcb8,call rcx,parallel_isa_realizefn.cfi,
0x6a01f8,call rcx,parallel_ioport_read_hw.cfi,
0x6a03c3,call rcx,parallel_ioport_read_hw.cfi,
0x6a0484,call rcx,parallel_ioport_read_hw.cfi,
0x6a058f,call rcx,parallel_ioport_read_hw.cfi,
0x6a0760,call rcx,parallel_ioport_write_hw.cfi,
